info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /tmp/chromatic--33754-8LSvcqrW3bmp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Loading 9 other files in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Adding stories defined in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 559/586 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 562/588 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 563/588 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active ignored /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 567/592 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 569/597 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 569/598 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 66% building 569/599 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 572/600 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 595/603 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 595/605 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 596/605 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 598/605 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 598/606 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 598/607 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 599/607 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 600/607 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 601/619 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 601/624 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 603/634 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 603/635 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 603/636 modules 33 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 603/637 modules 34 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 66% building 603/638 modules 35 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 603/639 modules 36 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 603/640 modules 37 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 603/641 modules 38 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 603/642 modules 39 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 604/642 modules 38 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 605/642 modules 37 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 606/642 modules 36 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 608/642 modules 34 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 609/642 modules 33 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 613/643 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 613/644 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 619/647 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 626/656 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 626/657 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 626/658 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 628/659 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
